Test 0,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x0,0x0,0x55,0x0,0x1
Test 1,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x1,0x0,0x55,0x55,0x0
Test 2,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x2,0x0,0x55,0xab,0x2
Test 3,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x3,0x0,0x55,0x0,0x0
Test 4,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x4,0x0,0x55,0x0,0x0
Test 5,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x5,0x0,0x55,0x0,0x0
Test 6,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x6,0x0,0x55,0x55,0x0
Test 7,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x7,0x0,0x55,0xff,0x2
Test 8,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x0,0xff,0x66,0x0,0x0
Test 9,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x1,0xff,0x66,0x99,0x2
Test 10,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x2,0xff,0x66,0x99,0x6
Test 11,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x3,0xff,0x66,0x80,0x2
Test 12,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x4,0xff,0x66,0x1,0x4
Test 13,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x5,0xff,0x66,0x66,0x0
Test 14,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x6,0xff,0x66,0xff,0x6
Test 15,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x7,0xff,0x66,0x0,0x0
Test 16,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x0,0x2a,0x9f,0xff,0x6
Test 17,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x1,0x2a,0x9f,0xb5,0x2
Test 18,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x2,0x2a,0x9f,0x4b,0x0
Test 19,OPCODE,A_i,B_i,RESULT,FLAGS 
,0x3,0x2a,0x9f,0x0,0x0
Test 20,OPCODE,A_i,B_i,RESULT,FLAGS 
